pfam,complete.nonredundant_protein.723.protein.2
tigrfam,complete.nonredundant_protein.723.protein.2
amrfinder,complete.nonredundant_protein.723.protein.3
antismash,complete.nonredundant_protein.723.protein.3
magarvey,complete.nonredundant_protein.723.protein.3
pfam,complete.nonredundant_protein.723.protein.3
tigrfam,complete.nonredundant_protein.723.protein.3
amrfinder,complete.nonredundant_protein.724.protein.1
antismash,complete.nonredundant_protein.724.protein.1
magarvey,complete.nonredundant_protein.724.protein.1
pfam,complete.nonredundant_protein.724.protein.1
tigrfam,complete.nonredundant_protein.724.protein.1
amrfinder,complete.nonredundant_protein.724.protein.2
antismash,complete.nonredundant_protein.724.protein.2
magarvey,complete.nonredundant_protein.724.protein.2
pfam,complete.nonredundant_protein.724.protein.2
tigrfam,complete.nonredundant_protein.724.protein.2
amrfinder,complete.nonredundant_protein.724.protein.3
antismash,complete.nonredundant_protein.724.protein.3
magarvey,complete.nonredundant_protein.724.protein.3
pfam,complete.nonredundant_protein.724.protein.3
tigrfam,complete.nonredundant_protein.724.protein.3
amrfinder,complete.nonredundant_protein.724.protein.4
antismash,complete.nonredundant_protein.724.protein.4
magarvey,complete.nonredundant_protein.724.protein.4
pfam,complete.nonredundant_protein.724.protein.4
tigrfam,complete.nonredundant_protein.724.protein.4
amrfinder,complete.nonredundant_protein.725.protein.1
antismash,complete.nonredundant_protein.725.protein.1
magarvey,complete.nonredundant_protein.725.protein.1
pfam,complete.nonredundant_protein.725.protein.1
tigrfam,complete.nonredundant_protein.725.protein.1
amrfinder,complete.nonredundant_protein.725.protein.2
antismash,complete.nonredundant_protein.725.protein.2
magarvey,complete.nonredundant_protein.725.protein.2
pfam,complete.nonredundant_protein.725.protein.2
tigrfam,complete.nonredundant_protein.725.protein.2
amrfinder,complete.nonredundant_protein.725.protein.3
antismash,complete.nonredundant_protein.725.protein.3
magarvey,complete.nonredundant_protein.725.protein.3
pfam,complete.nonredundant_protein.725.protein.3
tigrfam,complete.nonredundant_protein.725.protein.3
amrfinder,complete.nonredundant_protein.726.protein.1
antismash,complete.nonredundant_protein.726.protein.1
magarvey,complete.nonredundant_protein.726.protein.1
pfam,complete.nonredundant_protein.726.protein.1
tigrfam,complete.nonredundant_protein.726.protein.1
amrfinder,complete.nonredundant_protein.726.protein.2
antismash,complete.nonredundant_protein.726.protein.2
magarvey,complete.nonredundant_protein.726.protein.2
pfam,complete.nonredundant_protein.726.protein.2
tigrfam,complete.nonredundant_protein.726.protein.2
amrfinder,complete.nonredundant_protein.726.protein.3
antismash,complete.nonredundant_protein.726.protein.3
magarvey,complete.nonredundant_protein.726.protein.3
pfam,complete.nonredundant_protein.726.protein.3
tigrfam,complete.nonredundant_protein.726.protein.3
amrfinder,complete.nonredundant_protein.726.protein.4
antismash,complete.nonredundant_protein.726.protein.4
magarvey,complete.nonredundant_protein.726.protein.4
pfam,complete.nonredundant_protein.726.protein.4
tigrfam,complete.nonredundant_protein.726.protein.4
amrfinder,complete.nonredundant_protein.727.protein.1
antismash,complete.nonredundant_protein.727.protein.1
magarvey,complete.nonredundant_protein.727.protein.1
pfam,complete.nonredundant_protein.727.protein.1
tigrfam,complete.nonredundant_protein.727.protein.1
amrfinder,complete.nonredundant_protein.727.protein.2
antismash,complete.nonredundant_protein.727.protein.2
magarvey,complete.nonredundant_protein.727.protein.2
pfam,complete.nonredundant_protein.727.protein.2
tigrfam,complete.nonredundant_protein.727.protein.2
amrfinder,complete.nonredundant_protein.727.protein.3
antismash,complete.nonredundant_protein.727.protein.3
magarvey,complete.nonredundant_protein.727.protein.3
pfam,complete.nonredundant_protein.727.protein.3
tigrfam,complete.nonredundant_protein.727.protein.3
amrfinder,complete.nonredundant_protein.728.protein.1
antismash,complete.nonredundant_protein.728.protein.1
magarvey,complete.nonredundant_protein.728.protein.1
pfam,complete.nonredundant_protein.728.protein.1
tigrfam,complete.nonredundant_protein.728.protein.1
amrfinder,complete.nonredundant_protein.728.protein.2
antismash,complete.nonredundant_protein.728.protein.2
magarvey,complete.nonredundant_protein.728.protein.2
pfam,complete.nonredundant_protein.728.protein.2
tigrfam,complete.nonredundant_protein.728.protein.2
amrfinder,complete.nonredundant_protein.728.protein.3
antismash,complete.nonredundant_protein.728.protein.3
magarvey,complete.nonredundant_protein.728.protein.3
pfam,complete.nonredundant_protein.728.protein.3
tigrfam,complete.nonredundant_protein.728.protein.3
amrfinder,complete.nonredundant_protein.728.protein.4
antismash,complete.nonredundant_protein.728.protein.4
magarvey,complete.nonredundant_protein.728.protein.4
pfam,complete.nonredundant_protein.728.protein.4
tigrfam,complete.nonredundant_protein.728.protein.4
amrfinder,complete.nonredundant_protein.728.protein.5
antismash,complete.nonredundant_protein.728.protein.5
magarvey,complete.nonredundant_protein.728.protein.5
pfam,complete.nonredundant_protein.728.protein.5
tigrfam,complete.nonredundant_protein.728.protein.5
amrfinder,complete.nonredundant_protein.729.protein.1
antismash,complete.nonredundant_protein.729.protein.1
magarvey,complete.nonredundant_protein.729.protein.1
pfam,complete.nonredundant_protein.729.protein.1
tigrfam,complete.nonredundant_protein.729.protein.1
amrfinder,complete.nonredundant_protein.729.protein.2
antismash,complete.nonredundant_protein.729.protein.2
magarvey,complete.nonredundant_protein.729.protein.2
pfam,complete.nonredundant_protein.729.protein.2
tigrfam,complete.nonredundant_protein.729.protein.2
amrfinder,complete.nonredundant_protein.729.protein.3
antismash,complete.nonredundant_protein.729.protein.3
magarvey,complete.nonredundant_protein.729.protein.3
pfam,complete.nonredundant_protein.729.protein.3
tigrfam,complete.nonredundant_protein.729.protein.3
amrfinder,complete.nonredundant_protein.729.protein.4
antismash,complete.nonredundant_protein.729.protein.4
magarvey,complete.nonredundant_protein.729.protein.4
pfam,complete.nonredundant_protein.729.protein.4
tigrfam,complete.nonredundant_protein.729.protein.4
amrfinder,complete.nonredundant_protein.73.protein.1
antismash,complete.nonredundant_protein.73.protein.1
magarvey,complete.nonredundant_protein.73.protein.1
pfam,complete.nonredundant_protein.73.protein.1
tigrfam,complete.nonredundant_protein.73.protein.1
amrfinder,complete.nonredundant_protein.73.protein.2
antismash,complete.nonredundant_protein.73.protein.2
magarvey,complete.nonredundant_protein.73.protein.2
pfam,complete.nonredundant_protein.73.protein.2
tigrfam,complete.nonredundant_protein.73.protein.2
amrfinder,complete.nonredundant_protein.73.protein.3
antismash,complete.nonredundant_protein.73.protein.3
magarvey,complete.nonredundant_protein.73.protein.3
pfam,complete.nonredundant_protein.73.protein.3
tigrfam,complete.nonredundant_protein.73.protein.3
amrfinder,complete.nonredundant_protein.73.protein.4
antismash,complete.nonredundant_protein.73.protein.4
magarvey,complete.nonredundant_protein.73.protein.4
pfam,complete.nonredundant_protein.73.protein.4
tigrfam,complete.nonredundant_protein.73.protein.4
amrfinder,complete.nonredundant_protein.73.protein.5
antismash,complete.nonredundant_protein.73.protein.5
magarvey,complete.nonredundant_protein.73.protein.5
pfam,complete.nonredundant_protein.73.protein.5
tigrfam,complete.nonredundant_protein.73.protein.5
amrfinder,complete.nonredundant_protein.730.protein.1
antismash,complete.nonredundant_protein.730.protein.1
magarvey,complete.nonredundant_protein.730.protein.1
pfam,complete.nonredundant_protein.730.protein.1
tigrfam,complete.nonredundant_protein.730.protein.1
amrfinder,complete.nonredundant_protein.730.protein.2
antismash,complete.nonredundant_protein.730.protein.2
magarvey,complete.nonredundant_protein.730.protein.2
pfam,complete.nonredundant_protein.730.protein.2
tigrfam,complete.nonredundant_protein.730.protein.2
amrfinder,complete.nonredundant_protein.730.protein.3
antismash,complete.nonredundant_protein.730.protein.3
magarvey,complete.nonredundant_protein.730.protein.3
pfam,complete.nonredundant_protein.730.protein.3
tigrfam,complete.nonredundant_protein.730.protein.3
amrfinder,complete.nonredundant_protein.731.protein.1
antismash,complete.nonredundant_protein.731.protein.1
magarvey,complete.nonredundant_protein.731.protein.1
pfam,complete.nonredundant_protein.731.protein.1
tigrfam,complete.nonredundant_protein.731.protein.1
amrfinder,complete.nonredundant_protein.731.protein.2
antismash,complete.nonredundant_protein.731.protein.2
magarvey,complete.nonredundant_protein.731.protein.2
pfam,complete.nonredundant_protein.731.protein.2
tigrfam,complete.nonredundant_protein.731.protein.2
amrfinder,complete.nonredundant_protein.731.protein.3
antismash,complete.nonredundant_protein.731.protein.3
magarvey,complete.nonredundant_protein.731.protein.3
pfam,complete.nonredundant_protein.731.protein.3
tigrfam,complete.nonredundant_protein.731.protein.3
amrfinder,complete.nonredundant_protein.732.protein.1
antismash,complete.nonredundant_protein.732.protein.1
magarvey,complete.nonredundant_protein.732.protein.1
pfam,complete.nonredundant_protein.732.protein.1
tigrfam,complete.nonredundant_protein.732.protein.1
amrfinder,complete.nonredundant_protein.732.protein.2
antismash,complete.nonredundant_protein.732.protein.2
magarvey,complete.nonredundant_protein.732.protein.2
pfam,complete.nonredundant_protein.732.protein.2
tigrfam,complete.nonredundant_protein.732.protein.2
amrfinder,complete.nonredundant_protein.733.protein.1
antismash,complete.nonredundant_protein.733.protein.1
magarvey,complete.nonredundant_protein.733.protein.1
pfam,complete.nonredundant_protein.733.protein.1
tigrfam,complete.nonredundant_protein.733.protein.1
amrfinder,complete.nonredundant_protein.733.protein.2
antismash,complete.nonredundant_protein.733.protein.2
magarvey,complete.nonredundant_protein.733.protein.2
pfam,complete.nonredundant_protein.733.protein.2
tigrfam,complete.nonredundant_protein.733.protein.2
amrfinder,complete.nonredundant_protein.733.protein.3
antismash,complete.nonredundant_protein.733.protein.3
magarvey,complete.nonredundant_protein.733.protein.3
pfam,complete.nonredundant_protein.733.protein.3
tigrfam,complete.nonredundant_protein.733.protein.3
amrfinder,complete.nonredundant_protein.733.protein.4
antismash,complete.nonredundant_protein.733.protein.4
magarvey,complete.nonredundant_protein.733.protein.4
pfam,complete.nonredundant_protein.733.protein.4
tigrfam,complete.nonredundant_protein.733.protein.4
amrfinder,complete.nonredundant_protein.734.protein.1
antismash,complete.nonredundant_protein.734.protein.1
magarvey,complete.nonredundant_protein.734.protein.1
pfam,complete.nonredundant_protein.734.protein.1
tigrfam,complete.nonredundant_protein.734.protein.1
amrfinder,complete.nonredundant_protein.734.protein.2
antismash,complete.nonredundant_protein.734.protein.2
magarvey,complete.nonredundant_protein.734.protein.2
pfam,complete.nonredundant_protein.734.protein.2
tigrfam,complete.nonredundant_protein.734.protein.2
amrfinder,complete.nonredundant_protein.734.protein.3
antismash,complete.nonredundant_protein.734.protein.3
magarvey,complete.nonredundant_protein.734.protein.3
pfam,complete.nonredundant_protein.734.protein.3
tigrfam,complete.nonredundant_protein.734.protein.3
amrfinder,complete.nonredundant_protein.735.protein.1
antismash,complete.nonredundant_protein.735.protein.1
magarvey,complete.nonredundant_protein.735.protein.1
pfam,complete.nonredundant_protein.735.protein.1
tigrfam,complete.nonredundant_protein.735.protein.1
amrfinder,complete.nonredundant_protein.735.protein.2
antismash,complete.nonredundant_protein.735.protein.2
magarvey,complete.nonredundant_protein.735.protein.2
pfam,complete.nonredundant_protein.735.protein.2
tigrfam,complete.nonredundant_protein.735.protein.2
amrfinder,complete.nonredundant_protein.735.protein.3
antismash,complete.nonredundant_protein.735.protein.3
magarvey,complete.nonredundant_protein.735.protein.3
pfam,complete.nonredundant_protein.735.protein.3
tigrfam,complete.nonredundant_protein.735.protein.3
amrfinder,complete.nonredundant_protein.735.protein.4
antismash,complete.nonredundant_protein.735.protein.4
magarvey,complete.nonredundant_protein.735.protein.4
pfam,complete.nonredundant_protein.735.protein.4
tigrfam,complete.nonredundant_protein.735.protein.4
amrfinder,complete.nonredundant_protein.735.protein.5
antismash,complete.nonredundant_protein.735.protein.5
magarvey,complete.nonredundant_protein.735.protein.5
pfam,complete.nonredundant_protein.735.protein.5
tigrfam,complete.nonredundant_protein.735.protein.5
amrfinder,complete.nonredundant_protein.736.protein.1
antismash,complete.nonredundant_protein.736.protein.1
magarvey,complete.nonredundant_protein.736.protein.1
pfam,complete.nonredundant_protein.736.protein.1
tigrfam,complete.nonredundant_protein.736.protein.1
amrfinder,complete.nonredundant_protein.736.protein.2
antismash,complete.nonredundant_protein.736.protein.2
magarvey,complete.nonredundant_protein.736.protein.2
pfam,complete.nonredundant_protein.736.protein.2
tigrfam,complete.nonredundant_protein.736.protein.2
amrfinder,complete.nonredundant_protein.736.protein.3
antismash,complete.nonredundant_protein.736.protein.3
magarvey,complete.nonredundant_protein.736.protein.3
pfam,complete.nonredundant_protein.736.protein.3
tigrfam,complete.nonredundant_protein.736.protein.3
amrfinder,complete.nonredundant_protein.736.protein.4
antismash,complete.nonredundant_protein.736.protein.4
magarvey,complete.nonredundant_protein.736.protein.4
pfam,complete.nonredundant_protein.736.protein.4
tigrfam,complete.nonredundant_protein.736.protein.4
amrfinder,complete.nonredundant_protein.737.protein.1
antismash,complete.nonredundant_protein.737.protein.1
magarvey,complete.nonredundant_protein.737.protein.1
pfam,complete.nonredundant_protein.737.protein.1
tigrfam,complete.nonredundant_protein.737.protein.1
amrfinder,complete.nonredundant_protein.737.protein.2
antismash,complete.nonredundant_protein.737.protein.2
magarvey,complete.nonredundant_protein.737.protein.2
pfam,complete.nonredundant_protein.737.protein.2
tigrfam,complete.nonredundant_protein.737.protein.2
amrfinder,complete.nonredundant_protein.737.protein.3
antismash,complete.nonredundant_protein.737.protein.3
magarvey,complete.nonredundant_protein.737.protein.3
pfam,complete.nonredundant_protein.737.protein.3
tigrfam,complete.nonredundant_protein.737.protein.3
amrfinder,complete.nonredundant_protein.737.protein.4
antismash,complete.nonredundant_protein.737.protein.4
magarvey,complete.nonredundant_protein.737.protein.4
pfam,complete.nonredundant_protein.737.protein.4
tigrfam,complete.nonredundant_protein.737.protein.4
amrfinder,complete.nonredundant_protein.737.protein.5
antismash,complete.nonredundant_protein.737.protein.5
magarvey,complete.nonredundant_protein.737.protein.5
pfam,complete.nonredundant_protein.737.protein.5
tigrfam,complete.nonredundant_protein.737.protein.5
amrfinder,complete.nonredundant_protein.738.protein.1
antismash,complete.nonredundant_protein.738.protein.1
magarvey,complete.nonredundant_protein.738.protein.1
pfam,complete.nonredundant_protein.738.protein.1
tigrfam,complete.nonredundant_protein.738.protein.1
amrfinder,complete.nonredundant_protein.738.protein.2
antismash,complete.nonredundant_protein.738.protein.2
magarvey,complete.nonredundant_protein.738.protein.2
pfam,complete.nonredundant_protein.738.protein.2
tigrfam,complete.nonredundant_protein.738.protein.2
amrfinder,complete.nonredundant_protein.738.protein.3
antismash,complete.nonredundant_protein.738.protein.3
magarvey,complete.nonredundant_protein.738.protein.3
pfam,complete.nonredundant_protein.738.protein.3
tigrfam,complete.nonredundant_protein.738.protein.3
amrfinder,complete.nonredundant_protein.739.protein.1
antismash,complete.nonredundant_protein.739.protein.1
magarvey,complete.nonredundant_protein.739.protein.1
pfam,complete.nonredundant_protein.739.protein.1
tigrfam,complete.nonredundant_protein.739.protein.1
amrfinder,complete.nonredundant_protein.739.protein.2
antismash,complete.nonredundant_protein.739.protein.2
magarvey,complete.nonredundant_protein.739.protein.2
pfam,complete.nonredundant_protein.739.protein.2
tigrfam,complete.nonredundant_protein.739.protein.2
amrfinder,complete.nonredundant_protein.739.protein.3
antismash,complete.nonredundant_protein.739.protein.3
magarvey,complete.nonredundant_protein.739.protein.3
pfam,complete.nonredundant_protein.739.protein.3
tigrfam,complete.nonredundant_protein.739.protein.3
amrfinder,complete.nonredundant_protein.74.protein.1
antismash,complete.nonredundant_protein.74.protein.1
magarvey,complete.nonredundant_protein.74.protein.1
pfam,complete.nonredundant_protein.74.protein.1
tigrfam,complete.nonredundant_protein.74.protein.1
amrfinder,complete.nonredundant_protein.74.protein.2
antismash,complete.nonredundant_protein.74.protein.2
magarvey,complete.nonredundant_protein.74.protein.2
pfam,complete.nonredundant_protein.74.protein.2
tigrfam,complete.nonredundant_protein.74.protein.2
amrfinder,complete.nonredundant_protein.74.protein.3
antismash,complete.nonredundant_protein.74.protein.3
magarvey,complete.nonredundant_protein.74.protein.3
pfam,complete.nonredundant_protein.74.protein.3
tigrfam,complete.nonredundant_protein.74.protein.3
amrfinder,complete.nonredundant_protein.74.protein.4
antismash,complete.nonredundant_protein.74.protein.4
magarvey,complete.nonredundant_protein.74.protein.4
pfam,complete.nonredundant_protein.74.protein.4
tigrfam,complete.nonredundant_protein.74.protein.4
amrfinder,complete.nonredundant_protein.74.protein.5
antismash,complete.nonredundant_protein.74.protein.5
magarvey,complete.nonredundant_protein.74.protein.5
pfam,complete.nonredundant_protein.74.protein.5
tigrfam,complete.nonredundant_protein.74.protein.5
amrfinder,complete.nonredundant_protein.740.protein.1
antismash,complete.nonredundant_protein.740.protein.1
magarvey,complete.nonredundant_protein.740.protein.1
pfam,complete.nonredundant_protein.740.protein.1
tigrfam,complete.nonredundant_protein.740.protein.1
amrfinder,complete.nonredundant_protein.740.protein.2
antismash,complete.nonredundant_protein.740.protein.2
magarvey,complete.nonredundant_protein.740.protein.2
pfam,complete.nonredundant_protein.740.protein.2
tigrfam,complete.nonredundant_protein.740.protein.2
amrfinder,complete.nonredundant_protein.740.protein.3
antismash,complete.nonredundant_protein.740.protein.3
magarvey,complete.nonredundant_protein.740.protein.3
pfam,complete.nonredundant_protein.740.protein.3
tigrfam,complete.nonredundant_protein.740.protein.3
amrfinder,complete.nonredundant_protein.740.protein.4
antismash,complete.nonredundant_protein.740.protein.4
magarvey,complete.nonredundant_protein.740.protein.4
pfam,complete.nonredundant_protein.740.protein.4
tigrfam,complete.nonredundant_protein.740.protein.4
amrfinder,complete.nonredundant_protein.741.protein.1
antismash,complete.nonredundant_protein.741.protein.1
magarvey,complete.nonredundant_protein.741.protein.1
pfam,complete.nonredundant_protein.741.protein.1
tigrfam,complete.nonredundant_protein.741.protein.1
amrfinder,complete.nonredundant_protein.741.protein.2
antismash,complete.nonredundant_protein.741.protein.2
magarvey,complete.nonredundant_protein.741.protein.2
pfam,complete.nonredundant_protein.741.protein.2
tigrfam,complete.nonredundant_protein.741.protein.2
amrfinder,complete.nonredundant_protein.741.protein.3
antismash,complete.nonredundant_protein.741.protein.3
magarvey,complete.nonredundant_protein.741.protein.3
pfam,complete.nonredundant_protein.741.protein.3
tigrfam,complete.nonredundant_protein.741.protein.3
amrfinder,complete.nonredundant_protein.741.protein.4
antismash,complete.nonredundant_protein.741.protein.4
magarvey,complete.nonredundant_protein.741.protein.4
pfam,complete.nonredundant_protein.741.protein.4
tigrfam,complete.nonredundant_protein.741.protein.4
amrfinder,complete.nonredundant_protein.741.protein.5
antismash,complete.nonredundant_protein.741.protein.5
magarvey,complete.nonredundant_protein.741.protein.5
pfam,complete.nonredundant_protein.741.protein.5
tigrfam,complete.nonredundant_protein.741.protein.5
amrfinder,complete.nonredundant_protein.741.protein.6
antismash,complete.nonredundant_protein.741.protein.6
magarvey,complete.nonredundant_protein.741.protein.6
pfam,complete.nonredundant_protein.741.protein.6
tigrfam,complete.nonredundant_protein.741.protein.6
amrfinder,complete.nonredundant_protein.742.protein.1
antismash,complete.nonredundant_protein.742.protein.1
magarvey,complete.nonredundant_protein.742.protein.1
pfam,complete.nonredundant_protein.742.protein.1
tigrfam,complete.nonredundant_protein.742.protein.1
amrfinder,complete.nonredundant_protein.742.protein.2
antismash,complete.nonredundant_protein.742.protein.2
magarvey,complete.nonredundant_protein.742.protein.2
pfam,complete.nonredundant_protein.742.protein.2
tigrfam,complete.nonredundant_protein.742.protein.2
amrfinder,complete.nonredundant_protein.743.protein.1
antismash,complete.nonredundant_protein.743.protein.1
magarvey,complete.nonredundant_protein.743.protein.1
pfam,complete.nonredundant_protein.743.protein.1
tigrfam,complete.nonredundant_protein.743.protein.1
amrfinder,complete.nonredundant_protein.743.protein.2
antismash,complete.nonredundant_protein.743.protein.2
magarvey,complete.nonredundant_protein.743.protein.2
pfam,complete.nonredundant_protein.743.protein.2
tigrfam,complete.nonredundant_protein.743.protein.2
amrfinder,complete.nonredundant_protein.743.protein.3
antismash,complete.nonredundant_protein.743.protein.3
magarvey,complete.nonredundant_protein.743.protein.3
pfam,complete.nonredundant_protein.743.protein.3
tigrfam,complete.nonredundant_protein.743.protein.3
amrfinder,complete.nonredundant_protein.743.protein.4
antismash,complete.nonredundant_protein.743.protein.4
magarvey,complete.nonredundant_protein.743.protein.4
pfam,complete.nonredundant_protein.743.protein.4
tigrfam,complete.nonredundant_protein.743.protein.4
amrfinder,complete.nonredundant_protein.744.protein.1
antismash,complete.nonredundant_protein.744.protein.1
magarvey,complete.nonredundant_protein.744.protein.1
pfam,complete.nonredundant_protein.744.protein.1
tigrfam,complete.nonredundant_protein.744.protein.1
amrfinder,complete.nonredundant_protein.744.protein.2
antismash,complete.nonredundant_protein.744.protein.2
magarvey,complete.nonredundant_protein.744.protein.2
pfam,complete.nonredundant_protein.744.protein.2
tigrfam,complete.nonredundant_protein.744.protein.2
amrfinder,complete.nonredundant_protein.744.protein.3
antismash,complete.nonredundant_protein.744.protein.3
magarvey,complete.nonredundant_protein.744.protein.3
pfam,complete.nonredundant_protein.744.protein.3
tigrfam,complete.nonredundant_protein.744.protein.3
amrfinder,complete.nonredundant_protein.744.protein.4
antismash,complete.nonredundant_protein.744.protein.4
magarvey,complete.nonredundant_protein.744.protein.4
pfam,complete.nonredundant_protein.744.protein.4
tigrfam,complete.nonredundant_protein.744.protein.4
amrfinder,complete.nonredundant_protein.745.protein.1
antismash,complete.nonredundant_protein.745.protein.1
magarvey,complete.nonredundant_protein.745.protein.1
pfam,complete.nonredundant_protein.745.protein.1
tigrfam,complete.nonredundant_protein.745.protein.1
amrfinder,complete.nonredundant_protein.745.protein.2
antismash,complete.nonredundant_protein.745.protein.2
magarvey,complete.nonredundant_protein.745.protein.2
pfam,complete.nonredundant_protein.745.protein.2
tigrfam,complete.nonredundant_protein.745.protein.2
amrfinder,complete.nonredundant_protein.745.protein.3
antismash,complete.nonredundant_protein.745.protein.3
magarvey,complete.nonredundant_protein.745.protein.3
pfam,complete.nonredundant_protein.745.protein.3
tigrfam,complete.nonredundant_protein.745.protein.3
amrfinder,complete.nonredundant_protein.745.protein.4
antismash,complete.nonredundant_protein.745.protein.4
magarvey,complete.nonredundant_protein.745.protein.4
pfam,complete.nonredundant_protein.745.protein.4
tigrfam,complete.nonredundant_protein.745.protein.4
amrfinder,complete.nonredundant_protein.746.protein.1
antismash,complete.nonredundant_protein.746.protein.1
magarvey,complete.nonredundant_protein.746.protein.1
pfam,complete.nonredundant_protein.746.protein.1
tigrfam,complete.nonredundant_protein.746.protein.1
amrfinder,complete.nonredundant_protein.746.protein.2
antismash,complete.nonredundant_protein.746.protein.2
magarvey,complete.nonredundant_protein.746.protein.2
pfam,complete.nonredundant_protein.746.protein.2
tigrfam,complete.nonredundant_protein.746.protein.2
amrfinder,complete.nonredundant_protein.746.protein.3
antismash,complete.nonredundant_protein.746.protein.3
magarvey,complete.nonredundant_protein.746.protein.3
pfam,complete.nonredundant_protein.746.protein.3
tigrfam,complete.nonredundant_protein.746.protein.3
amrfinder,complete.nonredundant_protein.746.protein.4
antismash,complete.nonredundant_protein.746.protein.4
magarvey,complete.nonredundant_protein.746.protein.4
pfam,complete.nonredundant_protein.746.protein.4
tigrfam,complete.nonredundant_protein.746.protein.4
amrfinder,complete.nonredundant_protein.746.protein.5
antismash,complete.nonredundant_protein.746.protein.5
magarvey,complete.nonredundant_protein.746.protein.5
pfam,complete.nonredundant_protein.746.protein.5
tigrfam,complete.nonredundant_protein.746.protein.5
amrfinder,complete.nonredundant_protein.747.protein.1
antismash,complete.nonredundant_protein.747.protein.1
magarvey,complete.nonredundant_protein.747.protein.1
pfam,complete.nonredundant_protein.747.protein.1
tigrfam,complete.nonredundant_protein.747.protein.1
amrfinder,complete.nonredundant_protein.747.protein.2
antismash,complete.nonredundant_protein.747.protein.2
magarvey,complete.nonredundant_protein.747.protein.2
pfam,complete.nonredundant_protein.747.protein.2
tigrfam,complete.nonredundant_protein.747.protein.2
amrfinder,complete.nonredundant_protein.747.protein.3
antismash,complete.nonredundant_protein.747.protein.3
magarvey,complete.nonredundant_protein.747.protein.3
pfam,complete.nonredundant_protein.747.protein.3
tigrfam,complete.nonredundant_protein.747.protein.3
amrfinder,complete.nonredundant_protein.747.protein.4
antismash,complete.nonredundant_protein.747.protein.4
magarvey,complete.nonredundant_protein.747.protein.4
pfam,complete.nonredundant_protein.747.protein.4
tigrfam,complete.nonredundant_protein.747.protein.4
amrfinder,complete.nonredundant_protein.747.protein.5
antismash,complete.nonredundant_protein.747.protein.5
magarvey,complete.nonredundant_protein.747.protein.5
pfam,complete.nonredundant_protein.747.protein.5
tigrfam,complete.nonredundant_protein.747.protein.5
amrfinder,complete.nonredundant_protein.748.protein.1
antismash,complete.nonredundant_protein.748.protein.1
magarvey,complete.nonredundant_protein.748.protein.1
pfam,complete.nonredundant_protein.748.protein.1
tigrfam,complete.nonredundant_protein.748.protein.1
amrfinder,complete.nonredundant_protein.748.protein.2
antismash,complete.nonredundant_protein.748.protein.2
magarvey,complete.nonredundant_protein.748.protein.2
pfam,complete.nonredundant_protein.748.protein.2
tigrfam,complete.nonredundant_protein.748.protein.2
amrfinder,complete.nonredundant_protein.748.protein.3
antismash,complete.nonredundant_protein.748.protein.3
magarvey,complete.nonredundant_protein.748.protein.3
pfam,complete.nonredundant_protein.748.protein.3
tigrfam,complete.nonredundant_protein.748.protein.3
amrfinder,complete.nonredundant_protein.749.protein.1
antismash,complete.nonredundant_protein.749.protein.1
magarvey,complete.nonredundant_protein.749.protein.1
pfam,complete.nonredundant_protein.749.protein.1
tigrfam,complete.nonredundant_protein.749.protein.1
amrfinder,complete.nonredundant_protein.749.protein.2
antismash,complete.nonredundant_protein.749.protein.2
magarvey,complete.nonredundant_protein.749.protein.2
pfam,complete.nonredundant_protein.749.protein.2
tigrfam,complete.nonredundant_protein.749.protein.2
amrfinder,complete.nonredundant_protein.749.protein.3
antismash,complete.nonredundant_protein.749.protein.3
magarvey,complete.nonredundant_protein.749.protein.3
pfam,complete.nonredundant_protein.749.protein.3
tigrfam,complete.nonredundant_protein.749.protein.3
amrfinder,complete.nonredundant_protein.75.protein.1
antismash,complete.nonredundant_protein.75.protein.1
magarvey,complete.nonredundant_protein.75.protein.1
pfam,complete.nonredundant_protein.75.protein.1
tigrfam,complete.nonredundant_protein.75.protein.1
amrfinder,complete.nonredundant_protein.75.protein.2
antismash,complete.nonredundant_protein.75.protein.2
magarvey,complete.nonredundant_protein.75.protein.2
pfam,complete.nonredundant_protein.75.protein.2
tigrfam,complete.nonredundant_protein.75.protein.2
amrfinder,complete.nonredundant_protein.75.protein.3
antismash,complete.nonredundant_protein.75.protein.3
magarvey,complete.nonredundant_protein.75.protein.3
pfam,complete.nonredundant_protein.75.protein.3
tigrfam,complete.nonredundant_protein.75.protein.3
amrfinder,complete.nonredundant_protein.750.protein.1
antismash,complete.nonredundant_protein.750.protein.1
magarvey,complete.nonredundant_protein.750.protein.1
pfam,complete.nonredundant_protein.750.protein.1
tigrfam,complete.nonredundant_protein.750.protein.1
amrfinder,complete.nonredundant_protein.750.protein.2
antismash,complete.nonredundant_protein.750.protein.2
magarvey,complete.nonredundant_protein.750.protein.2
pfam,complete.nonredundant_protein.750.protein.2
tigrfam,complete.nonredundant_protein.750.protein.2
amrfinder,complete.nonredundant_protein.750.protein.3
antismash,complete.nonredundant_protein.750.protein.3
magarvey,complete.nonredundant_protein.750.protein.3
pfam,complete.nonredundant_protein.750.protein.3
tigrfam,complete.nonredundant_protein.750.protein.3
amrfinder,complete.nonredundant_protein.750.protein.4
antismash,complete.nonredundant_protein.750.protein.4
magarvey,complete.nonredundant_protein.750.protein.4
pfam,complete.nonredundant_protein.750.protein.4
tigrfam,complete.nonredundant_protein.750.protein.4
amrfinder,complete.nonredundant_protein.750.protein.5
